name,white_weenie,blink,azorius_control,dimir_control,dimir_reanimator,spellslinger,wildfire,kiki_combo,simic_ramp,monoblack,aristocrats,monored,monogreen
Dauntless Bodyguard,2,0,0,0,0,0,0,0,0,0,0,0,0
Giver of Runes,4,0,0,0,0,0,0,0,0,0,0,0,0
"Isamaru, Hound of Konda",4,0,0,0,0,0,0,0,0,0,0,0,0
Mardu Woe-Reaper,2,0,0,0,0,0,0,0,0,0,0,0,0
Skymarcher Aspirant,2,0,0,0,0,0,0,0,0,0,0,0,0
Soldier of the Pantheon,3,0,0,0,0,0,0,0,0,0,0,0,0
Steppe Lynx,2,0,0,0,0,0,0,0,0,0,0,0,0
Thraben Inspector,3,3,3,0,0,0,0,0,0,0,0,0,0
Accorder Paladin,3,0,0,0,0,0,0,0,0,0,0,0,0
"Anafenza, Kin-Tree Spirit",3,0,0,0,0,0,0,0,0,0,0,0,0
Charming Prince,2,3,3,0,0,0,0,0,0,0,0,0,0
Knight of the White Orchid,2,2,0,0,0,0,0,0,0,0,0,0,0
Selfless Spirit,3,0,0,0,0,0,0,0,0,0,0,0,0
"Thalia, Guardian of Thraben",4,0,0,0,0,0,0,0,0,0,0,0,0
Tithe Taker,2,0,0,0,0,0,0,0,0,0,0,0,0
Wall of Omens,1,3,3,0,0,0,0,0,0,0,0,0,0
Blade Splicer,3,3,0,0,0,0,0,0,0,0,0,0,0
"Brimaz, King of Oreskos",4,0,0,0,0,0,0,0,0,0,0,0,0
Flickerwisp,3,4,2,0,0,0,0,0,0,0,0,0,0
Heliod's Pilgrim,1,2,2,0,0,0,0,0,0,0,0,0,0
Silverblade Paladin,3,0,0,0,0,0,0,0,0,0,0,0,0
Hero of Bladehold,4,0,0,0,0,0,0,0,0,0,0,0,0
Restoration Angel,3,4,3,0,0,0,0,0,0,0,0,0,0
Lyra Dawnbringer,0,0,3,0,0,0,0,0,0,0,0,0,0
Reveillark,0,3,2,0,0,0,0,0,0,0,0,0,0
Sun Titan,0,4,4,0,0,0,0,0,0,0,0,0,0
"Elesh Norn, Grand Cenobite",0,0,2,0,2,0,0,0,0,0,0,0,0
Condemn,0,0,3,0,0,0,0,0,0,0,0,0,0
Ephemerate,0,3,0,0,0,0,0,0,0,0,0,0,0
Gods Willing,3,0,0,0,0,0,0,0,0,0,0,0,0
Path to Exile,4,3,3,0,0,0,0,0,0,0,0,0,0
Raise the Alarm,2,0,1,0,0,0,0,0,0,0,0,0,0
Shelter,2,0,0,0,0,0,0,0,0,0,0,0,0
Forsake the Worldly,0,1,2,0,0,0,0,0,0,0,0,0,0
Secure the Wastes,0,0,3,0,0,0,0,0,0,0,0,0,0
Lingering Souls,3,1,2,2,0,0,0,0,0,0,0,0,0
Spectral Procession,3,0,0,0,0,0,0,0,0,0,0,0,0
Timely Reinforcements,0,0,3,0,0,0,0,0,0,0,0,0,0
Day of Judgment,0,0,4,0,0,0,0,0,0,0,0,0,0
Sram's Expertise,3,0,0,0,0,0,0,0,0,0,0,0,0
Wrath of God,0,0,4,0,0,0,0,0,0,0,0,0,0
Triplicate Spirits,2,0,0,0,0,0,0,0,0,0,0,0,0
Approach of the Second Sun,0,0,4,0,0,0,0,0,0,0,0,0,0
Honor of the Pure,3,0,0,0,0,0,0,0,0,0,0,0,0
Intangible Virtue,2,0,0,0,0,0,0,0,0,0,0,0,0
Journey to Nowhere,3,3,3,0,0,0,0,0,0,0,0,0,0
Banishing Light,2,2,3,0,0,0,0,0,0,0,0,0,0
Oblivion Ring,2,2,3,0,0,0,0,0,0,0,0,0,0
Cast Out,0,1,3,0,0,0,0,0,0,0,0,0,0
Faith's Fetters,0,1,3,0,0,0,0,0,0,0,0,0,0
